category,product_name,product_key,global_rows,is_all_noncoffee,is_noncoffee_consumable,is_noncoffee_drink,sample_rows,sample_members,sample_first_date,sample_last_date
other_noncoffee,两用伞_0,other_noncoffee两用伞_0,5,1,0,0,1,1,2021-09-09,2021-09-09
other_noncoffee,两用伞_1,other_noncoffee两用伞_1,5,1,0,0,2,1,2021-09-09,2021-09-09
other_noncoffee,佳得乐,other_noncoffee佳得乐,53,1,0,0,0,0,,
other_noncoffee,保温杯_0,other_noncoffee保温杯_0,21,1,0,0,3,3,2020-11-21,2021-11-10
other_noncoffee,保温杯_1,other_noncoffee保温杯_1,4,1,0,0,1,1,2021-04-08,2021-04-08
other_noncoffee,保温杯_2,other_noncoffee保温杯_2,2,1,0,0,0,0,,
other_noncoffee,保温杯_3,other_noncoffee保温杯_3,40,1,0,0,1,1,2020-11-06,2020-11-06
other_noncoffee,保温杯_4,other_noncoffee保温杯_4,14,1,0,0,2,2,2020-10-25,2020-11-03
other_noncoffee,保温杯_5,other_noncoffee保温杯_5,25,1,0,0,1,1,2020-10-23,2020-10-23
other_noncoffee,保温杯_6,other_noncoffee保温杯_6,18,1,0,0,0,0,,
other_noncoffee,双层吸管杯,other_noncoffee双层吸管杯,9,1,0,0,3,3,2020-06-09,2020-07-15
other_noncoffee,双层玻璃杯_0,other_noncoffee双层玻璃杯_0,12,1,0,0,2,2,2020-10-08,2020-11-24
other_noncoffee,双层玻璃杯_1,other_noncoffee双层玻璃杯_1,13,1,0,0,0,0,,
other_noncoffee,双层玻璃杯_10,other_noncoffee双层玻璃杯_10,13,1,0,0,1,1,2020-08-27,2020-08-27
other_noncoffee,双层玻璃杯_2,other_noncoffee双层玻璃杯_2,10,1,0,0,0,0,,
other_noncoffee,双层玻璃杯_3,other_noncoffee双层玻璃杯_3,21,1,0,0,6,6,2020-08-23,2021-10-08
other_noncoffee,双层玻璃杯_4,other_noncoffee双层玻璃杯_4,22,1,0,0,5,5,2020-08-20,2021-10-08
other_noncoffee,双层玻璃杯_5,other_noncoffee双层玻璃杯_5,18,1,0,0,2,2,2021-01-03,2021-03-09
other_noncoffee,双层玻璃杯_6,other_noncoffee双层玻璃杯_6,10,1,0,0,0,0,,
other_noncoffee,双层玻璃杯_7,other_noncoffee双层玻璃杯_7,20,1,0,0,3,3,2020-08-20,2021-03-20
other_noncoffee,双层玻璃杯_8,other_noncoffee双层玻璃杯_8,17,1,0,0,3,3,2020-09-10,2020-10-22
other_noncoffee,双层玻璃杯_9,other_noncoffee双层玻璃杯_9,9,1,0,0,2,2,2020-08-27,2021-02-26
other_noncoffee,双层陶瓷杯,other_noncoffee双层陶瓷杯,5,1,0,0,0,0,,
other_noncoffee,太空包,other_noncoffee太空包,4,1,0,0,0,0,,
other_noncoffee,夹心饼干,other_noncoffee夹心饼干,521,1,0,0,54,39,2020-06-03,2020-10-12
other_noncoffee,小茗同学,other_noncoffee小茗同学,15,1,0,0,0,0,,
other_noncoffee,巴黎水_0,other_noncoffee巴黎水_0,2371,1,0,0,321,169,2020-06-10,2020-12-18
other_noncoffee,帆布包,other_noncoffee帆布包,1,1,0,0,0,0,,
other_noncoffee,帆布袋,other_noncoffee帆布袋,50,1,0,0,15,14,2020-07-06,2021-04-02
other_noncoffee,幸运随行杯_0,other_noncoffee幸运随行杯_0,16,1,0,0,1,1,2020-08-20,2020-08-20
other_noncoffee,幸运随行杯_1,other_noncoffee幸运随行杯_1,21,1,0,0,2,2,2020-12-12,2021-10-08
other_noncoffee,幸运随行杯_2,other_noncoffee幸运随行杯_2,30,1,0,0,2,2,2020-09-25,2020-12-21
other_noncoffee,幸运随行杯_3,other_noncoffee幸运随行杯_3,39,1,0,0,7,7,2020-06-01,2021-11-23
other_noncoffee,无核西梅干,other_noncoffee无核西梅干,385,1,0,0,58,44,2020-06-05,2020-10-12
other_noncoffee,椰子水饮料,other_noncoffee椰子水饮料,213,1,0,0,40,21,2020-06-10,2020-06-19
other_noncoffee,湿巾_0,other_noncoffee湿巾_0,413,1,0,0,62,39,2020-06-22,2021-03-20
other_noncoffee,湿巾_1,other_noncoffee湿巾_1,334,1,0,0,61,39,2020-06-11,2021-10-13
other_noncoffee,燃茶,other_noncoffee燃茶,240,1,0,0,0,0,,
other_noncoffee,猕猴桃青提味酸奶,other_noncoffee猕猴桃青提味酸奶,371,1,0,0,39,31,2020-06-01,2020-08-01
other_noncoffee,番茄海苔脆脆棒,other_noncoffee番茄海苔脆脆棒,815,1,0,0,110,80,2020-06-01,2020-10-31
